Start at Time: Thu Apr  8 22:09:35 2021
loading snapshot: results/zinc250k_512t2cnn_256gnn_512-64lin_10flow_19fold_convlu2_38af-1-1mask/model_snapshot_epoch_200
Hyper-parameters:
--------------------  ------------------------------------------------------------------------------------------------
b_n_type              4
b_n_flow              10
b_n_block             1
b_n_squeeze           19
b_hidden_ch           [512, 512]
b_affine              True
b_conv_lu             2
a_n_node              38
a_n_type              10
a_hidden_gnn          [256]
a_hidden_lin          [512, 64]
a_n_flow              38
a_n_block             1
mask_row_size_list    [1]
mask_row_stride_list  [1]
a_affine              True
path                  results/zinc250k_512t2cnn_256gnn_512-64lin_10flow_19fold_convlu2_38af-1-1mask/moflow-params.json
learn_dist            1
seed                  1
noise_scale           0.6
--------------------  ------------------------------------------------------------------------------------------------
Hidden dim for output regression:  [16]
loading train/valid split information from: ../data/valid_idx_zinc.json
Loading file ../data/zinc250k_relgcn_kekulized_ggnp.npz
Load ../data/zinc250k_relgcn_kekulized_ggnp.npz done, length: 249455
Training regression model over molecular embedding:
Load ../data/zinc250k_property.csv done, length: 249455
Prepare data done! Time 102.85 seconds
Start at Time: Thu Apr  8 22:11:18 2021
In epoch 1, Time: Thu Apr  8 22:11:21 2021
Epoch [2/3], Iter [20/878], loss: 0.02150, 0.20 sec/iter, 5.02 iters/sec: 
Elapsed time: 00h-02m-58s,	[Estimated] End: 22:20:06-2021/04/08,	Total: 00h-08m-44s,	Remain: 00h-05m-46s
Epoch [2/3], Iter [40/878], loss: 0.01462, 0.20 sec/iter, 5.02 iters/sec: 
Elapsed time: 00h-03m-02s,	[Estimated] End: 22:20:06-2021/04/08,	Total: 00h-08m-44s,	Remain: 00h-05m-41s
Epoch [2/3], Iter [60/878], loss: 0.01596, 0.20 sec/iter, 5.01 iters/sec: 
Elapsed time: 00h-03m-07s,	[Estimated] End: 22:20:07-2021/04/08,	Total: 00h-08m-45s,	Remain: 00h-05m-38s
Epoch [2/3], Iter [80/878], loss: 0.01780, 0.20 sec/iter, 5.01 iters/sec: 
Elapsed time: 00h-03m-11s,	[Estimated] End: 22:20:07-2021/04/08,	Total: 00h-08m-45s,	Remain: 00h-05m-34s
Epoch [2/3], Iter [100/878], loss: 0.02135, 0.20 sec/iter, 5.01 iters/sec: 
Elapsed time: 00h-03m-15s,	[Estimated] End: 22:20:07-2021/04/08,	Total: 00h-08m-45s,	Remain: 00h-05m-30s
Epoch [2/3], Iter [120/878], loss: 0.01942, 0.20 sec/iter, 5.01 iters/sec: 
Elapsed time: 00h-03m-19s,	[Estimated] End: 22:20:07-2021/04/08,	Total: 00h-08m-45s,	Remain: 00h-05m-26s
Epoch [2/3], Iter [140/878], loss: 0.02323, 0.20 sec/iter, 5.01 iters/sec: 
Elapsed time: 00h-03m-23s,	[Estimated] End: 22:20:07-2021/04/08,	Total: 00h-08m-45s,	Remain: 00h-05m-22s
Epoch [2/3], Iter [160/878], loss: 0.02482, 0.20 sec/iter, 5.01 iters/sec: 
Elapsed time: 00h-03m-27s,	[Estimated] End: 22:20:07-2021/04/08,	Total: 00h-08m-45s,	Remain: 00h-05m-18s
Epoch [2/3], Iter [180/878], loss: 0.02308, 0.20 sec/iter, 5.01 iters/sec: 
Elapsed time: 00h-03m-31s,	[Estimated] End: 22:20:07-2021/04/08,	Total: 00h-08m-45s,	Remain: 00h-05m-14s
Epoch [2/3], Iter [200/878], loss: 0.02025, 0.20 sec/iter, 5.01 iters/sec: 
Elapsed time: 00h-03m-35s,	[Estimated] End: 22:20:07-2021/04/08,	Total: 00h-08m-45s,	Remain: 00h-05m-10s
Epoch [2/3], Iter [220/878], loss: 0.02116, 0.20 sec/iter, 5.01 iters/sec: 
Elapsed time: 00h-03m-39s,	[Estimated] End: 22:20:07-2021/04/08,	Total: 00h-08m-45s,	Remain: 00h-05m-06s
Epoch [2/3], Iter [240/878], loss: 0.01812, 0.20 sec/iter, 5.01 iters/sec: 
Elapsed time: 00h-03m-43s,	[Estimated] End: 22:20:07-2021/04/08,	Total: 00h-08m-45s,	Remain: 00h-05m-02s
Epoch [2/3], Iter [260/878], loss: 0.01659, 0.20 sec/iter, 5.01 iters/sec: 
Elapsed time: 00h-03m-47s,	[Estimated] End: 22:20:07-2021/04/08,	Total: 00h-08m-45s,	Remain: 00h-04m-58s
Epoch [2/3], Iter [280/878], loss: 0.02256, 0.20 sec/iter, 5.01 iters/sec: 
Elapsed time: 00h-03m-51s,	[Estimated] End: 22:20:07-2021/04/08,	Total: 00h-08m-45s,	Remain: 00h-04m-54s
Epoch [2/3], Iter [300/878], loss: 0.01641, 0.20 sec/iter, 5.01 iters/sec: 
Elapsed time: 00h-03m-55s,	[Estimated] End: 22:20:07-2021/04/08,	Total: 00h-08m-45s,	Remain: 00h-04m-50s
Epoch [2/3], Iter [320/878], loss: 0.02185, 0.20 sec/iter, 5.01 iters/sec: 
Elapsed time: 00h-03m-59s,	[Estimated] End: 22:20:07-2021/04/08,	Total: 00h-08m-45s,	Remain: 00h-04m-46s
Epoch [2/3], Iter [340/878], loss: 0.02249, 0.20 sec/iter, 5.01 iters/sec: 
Elapsed time: 00h-04m-02s,	[Estimated] End: 22:20:07-2021/04/08,	Total: 00h-08m-45s,	Remain: 00h-04m-42s
Epoch [2/3], Iter [360/878], loss: 0.01914, 0.20 sec/iter, 5.02 iters/sec: 
Elapsed time: 00h-04m-06s,	[Estimated] End: 22:20:06-2021/04/08,	Total: 00h-08m-45s,	Remain: 00h-04m-38s
Epoch [2/3], Iter [380/878], loss: 0.01710, 0.20 sec/iter, 5.02 iters/sec: 
Elapsed time: 00h-04m-10s,	[Estimated] End: 22:20:06-2021/04/08,	Total: 00h-08m-44s,	Remain: 00h-04m-34s
Epoch [2/3], Iter [400/878], loss: 0.03076, 0.20 sec/iter, 5.02 iters/sec: 
Elapsed time: 00h-04m-14s,	[Estimated] End: 22:20:06-2021/04/08,	Total: 00h-08m-44s,	Remain: 00h-04m-30s
Epoch [2/3], Iter [420/878], loss: 0.02435, 0.20 sec/iter, 5.02 iters/sec: 
Elapsed time: 00h-04m-18s,	[Estimated] End: 22:20:06-2021/04/08,	Total: 00h-08m-44s,	Remain: 00h-04m-26s
Epoch [2/3], Iter [440/878], loss: 0.01958, 0.20 sec/iter, 5.02 iters/sec: 
Elapsed time: 00h-04m-22s,	[Estimated] End: 22:20:06-2021/04/08,	Total: 00h-08m-44s,	Remain: 00h-04m-22s
Epoch [2/3], Iter [460/878], loss: 0.01653, 0.20 sec/iter, 5.02 iters/sec: 
Elapsed time: 00h-04m-26s,	[Estimated] End: 22:20:06-2021/04/08,	Total: 00h-08m-44s,	Remain: 00h-04m-18s
Epoch [2/3], Iter [480/878], loss: 0.01538, 0.20 sec/iter, 5.02 iters/sec: 
Elapsed time: 00h-04m-30s,	[Estimated] End: 22:20:06-2021/04/08,	Total: 00h-08m-44s,	Remain: 00h-04m-14s
Epoch [2/3], Iter [500/878], loss: 0.01703, 0.20 sec/iter, 5.02 iters/sec: 
Elapsed time: 00h-04m-34s,	[Estimated] End: 22:20:06-2021/04/08,	Total: 00h-08m-44s,	Remain: 00h-04m-10s
Epoch [2/3], Iter [520/878], loss: 0.01990, 0.20 sec/iter, 5.02 iters/sec: 
Elapsed time: 00h-04m-38s,	[Estimated] End: 22:20:06-2021/04/08,	Total: 00h-08m-45s,	Remain: 00h-04m-06s
Epoch [2/3], Iter [540/878], loss: 0.01632, 0.20 sec/iter, 5.02 iters/sec: 
Elapsed time: 00h-04m-42s,	[Estimated] End: 22:20:06-2021/04/08,	Total: 00h-08m-44s,	Remain: 00h-04m-02s
Epoch [2/3], Iter [560/878], loss: 0.01812, 0.20 sec/iter, 5.02 iters/sec: 
Elapsed time: 00h-04m-46s,	[Estimated] End: 22:20:06-2021/04/08,	Total: 00h-08m-44s,	Remain: 00h-03m-58s
Epoch [2/3], Iter [580/878], loss: 0.01938, 0.20 sec/iter, 5.02 iters/sec: 
Elapsed time: 00h-04m-50s,	[Estimated] End: 22:20:06-2021/04/08,	Total: 00h-08m-44s,	Remain: 00h-03m-54s
Epoch [2/3], Iter [600/878], loss: 0.01564, 0.20 sec/iter, 5.02 iters/sec: 
Elapsed time: 00h-04m-54s,	[Estimated] End: 22:20:06-2021/04/08,	Total: 00h-08m-44s,	Remain: 00h-03m-50s
Epoch [2/3], Iter [620/878], loss: 0.01641, 0.20 sec/iter, 5.02 iters/sec: 
Elapsed time: 00h-04m-58s,	[Estimated] End: 22:20:06-2021/04/08,	Total: 00h-08m-44s,	Remain: 00h-03m-46s
Epoch [2/3], Iter [640/878], loss: 0.01853, 0.20 sec/iter, 5.02 iters/sec: 
Elapsed time: 00h-05m-02s,	[Estimated] End: 22:20:06-2021/04/08,	Total: 00h-08m-44s,	Remain: 00h-03m-42s
Epoch [2/3], Iter [660/878], loss: 0.01835, 0.20 sec/iter, 5.02 iters/sec: 
Elapsed time: 00h-05m-06s,	[Estimated] End: 22:20:06-2021/04/08,	Total: 00h-08m-45s,	Remain: 00h-03m-38s
Epoch [2/3], Iter [680/878], loss: 0.02038, 0.20 sec/iter, 5.02 iters/sec: 
Elapsed time: 00h-05m-10s,	[Estimated] End: 22:20:06-2021/04/08,	Total: 00h-08m-45s,	Remain: 00h-03m-34s
Epoch [2/3], Iter [700/878], loss: 0.01599, 0.20 sec/iter, 5.02 iters/sec: 
Elapsed time: 00h-05m-14s,	[Estimated] End: 22:20:06-2021/04/08,	Total: 00h-08m-45s,	Remain: 00h-03m-30s
Epoch [2/3], Iter [720/878], loss: 0.02341, 0.20 sec/iter, 5.02 iters/sec: 
Elapsed time: 00h-05m-18s,	[Estimated] End: 22:20:06-2021/04/08,	Total: 00h-08m-44s,	Remain: 00h-03m-26s
Epoch [2/3], Iter [740/878], loss: 0.01604, 0.20 sec/iter, 5.02 iters/sec: 
Elapsed time: 00h-05m-22s,	[Estimated] End: 22:20:06-2021/04/08,	Total: 00h-08m-45s,	Remain: 00h-03m-22s
Epoch [2/3], Iter [760/878], loss: 0.01813, 0.20 sec/iter, 5.01 iters/sec: 
Elapsed time: 00h-05m-26s,	[Estimated] End: 22:20:07-2021/04/08,	Total: 00h-08m-45s,	Remain: 00h-03m-18s
Epoch [2/3], Iter [780/878], loss: 0.01904, 0.20 sec/iter, 5.02 iters/sec: 
Elapsed time: 00h-05m-30s,	[Estimated] End: 22:20:06-2021/04/08,	Total: 00h-08m-45s,	Remain: 00h-03m-14s
Epoch [2/3], Iter [800/878], loss: 0.01611, 0.20 sec/iter, 5.02 iters/sec: 
Elapsed time: 00h-05m-34s,	[Estimated] End: 22:20:06-2021/04/08,	Total: 00h-08m-45s,	Remain: 00h-03m-10s
Epoch [2/3], Iter [820/878], loss: 0.02351, 0.20 sec/iter, 5.02 iters/sec: 
Elapsed time: 00h-05m-38s,	[Estimated] End: 22:20:06-2021/04/08,	Total: 00h-08m-44s,	Remain: 00h-03m-06s
Epoch [2/3], Iter [840/878], loss: 0.02574, 0.20 sec/iter, 5.02 iters/sec: 
Elapsed time: 00h-05m-42s,	[Estimated] End: 22:20:06-2021/04/08,	Total: 00h-08m-44s,	Remain: 00h-03m-02s
Epoch [2/3], Iter [860/878], loss: 0.01672, 0.20 sec/iter, 5.02 iters/sec: 
Elapsed time: 00h-05m-46s,	[Estimated] End: 22:20:06-2021/04/08,	Total: 00h-08m-44s,	Remain: 00h-02m-58s
In epoch 3, Time: Thu Apr  8 22:17:11 2021
Epoch [3/3], Iter [20/878], loss: 0.01988, 0.20 sec/iter, 5.02 iters/sec: 
Elapsed time: 00h-05m-53s,	[Estimated] End: 22:20:06-2021/04/08,	Total: 00h-08m-44s,	Remain: 00h-02m-50s
Epoch [3/3], Iter [40/878], loss: 0.01431, 0.20 sec/iter, 5.02 iters/sec: 
Elapsed time: 00h-05m-57s,	[Estimated] End: 22:20:06-2021/04/08,	Total: 00h-08m-44s,	Remain: 00h-02m-46s
Epoch [3/3], Iter [60/878], loss: 0.01545, 0.20 sec/iter, 5.02 iters/sec: 
Elapsed time: 00h-06m-01s,	[Estimated] End: 22:20:06-2021/04/08,	Total: 00h-08m-44s,	Remain: 00h-02m-42s
Epoch [3/3], Iter [80/878], loss: 0.01731, 0.20 sec/iter, 5.03 iters/sec: 
Elapsed time: 00h-06m-05s,	[Estimated] End: 22:20:05-2021/04/08,	Total: 00h-08m-44s,	Remain: 00h-02m-38s
Epoch [3/3], Iter [100/878], loss: 0.02045, 0.20 sec/iter, 5.02 iters/sec: 
Elapsed time: 00h-06m-09s,	[Estimated] End: 22:20:06-2021/04/08,	Total: 00h-08m-44s,	Remain: 00h-02m-34s
Epoch [3/3], Iter [120/878], loss: 0.01839, 0.20 sec/iter, 5.02 iters/sec: 
Elapsed time: 00h-06m-13s,	[Estimated] End: 22:20:06-2021/04/08,	Total: 00h-08m-44s,	Remain: 00h-02m-30s
Epoch [3/3], Iter [140/878], loss: 0.02175, 0.20 sec/iter, 5.02 iters/sec: 
Elapsed time: 00h-06m-17s,	[Estimated] End: 22:20:06-2021/04/08,	Total: 00h-08m-44s,	Remain: 00h-02m-26s
Epoch [3/3], Iter [160/878], loss: 0.01812, 0.20 sec/iter, 5.02 iters/sec: 
Elapsed time: 00h-06m-21s,	[Estimated] End: 22:20:06-2021/04/08,	Total: 00h-08m-44s,	Remain: 00h-02m-22s
Epoch [3/3], Iter [180/878], loss: 0.02159, 0.20 sec/iter, 5.02 iters/sec: 
Elapsed time: 00h-06m-25s,	[Estimated] End: 22:20:06-2021/04/08,	Total: 00h-08m-44s,	Remain: 00h-02m-18s
Epoch [3/3], Iter [200/878], loss: 0.02081, 0.20 sec/iter, 5.02 iters/sec: 
Elapsed time: 00h-06m-29s,	[Estimated] End: 22:20:06-2021/04/08,	Total: 00h-08m-44s,	Remain: 00h-02m-14s
Epoch [3/3], Iter [220/878], loss: 0.02129, 0.20 sec/iter, 5.02 iters/sec: 
Elapsed time: 00h-06m-33s,	[Estimated] End: 22:20:06-2021/04/08,	Total: 00h-08m-44s,	Remain: 00h-02m-10s
Epoch [3/3], Iter [240/878], loss: 0.01810, 0.20 sec/iter, 5.02 iters/sec: 
Elapsed time: 00h-06m-37s,	[Estimated] End: 22:20:05-2021/04/08,	Total: 00h-08m-44s,	Remain: 00h-02m-06s
Epoch [3/3], Iter [260/878], loss: 0.01660, 0.20 sec/iter, 5.02 iters/sec: 
Elapsed time: 00h-06m-41s,	[Estimated] End: 22:20:06-2021/04/08,	Total: 00h-08m-44s,	Remain: 00h-02m-03s
Epoch [3/3], Iter [280/878], loss: 0.02727, 0.20 sec/iter, 5.02 iters/sec: 
Elapsed time: 00h-06m-45s,	[Estimated] End: 22:20:06-2021/04/08,	Total: 00h-08m-44s,	Remain: 00h-01m-59s
Epoch [3/3], Iter [300/878], loss: 0.01645, 0.20 sec/iter, 5.02 iters/sec: 
Elapsed time: 00h-06m-49s,	[Estimated] End: 22:20:06-2021/04/08,	Total: 00h-08m-44s,	Remain: 00h-01m-55s
Epoch [3/3], Iter [320/878], loss: 0.01831, 0.20 sec/iter, 5.02 iters/sec: 
Elapsed time: 00h-06m-53s,	[Estimated] End: 22:20:06-2021/04/08,	Total: 00h-08m-44s,	Remain: 00h-01m-51s
Epoch [3/3], Iter [340/878], loss: 0.02278, 0.20 sec/iter, 5.02 iters/sec: 
Elapsed time: 00h-06m-57s,	[Estimated] End: 22:20:06-2021/04/08,	Total: 00h-08m-44s,	Remain: 00h-01m-47s
Epoch [3/3], Iter [360/878], loss: 0.01921, 0.20 sec/iter, 5.02 iters/sec: 
Elapsed time: 00h-07m-01s,	[Estimated] End: 22:20:06-2021/04/08,	Total: 00h-08m-44s,	Remain: 00h-01m-43s
Epoch [3/3], Iter [380/878], loss: 0.01707, 0.20 sec/iter, 5.02 iters/sec: 
Elapsed time: 00h-07m-05s,	[Estimated] End: 22:20:06-2021/04/08,	Total: 00h-08m-44s,	Remain: 00h-01m-39s
Epoch [3/3], Iter [400/878], loss: 0.02363, 0.20 sec/iter, 5.02 iters/sec: 
Elapsed time: 00h-07m-09s,	[Estimated] End: 22:20:06-2021/04/08,	Total: 00h-08m-45s,	Remain: 00h-01m-35s
Epoch [3/3], Iter [420/878], loss: 0.02228, 0.20 sec/iter, 5.02 iters/sec: 
